main: inicio
task 384: i=1
task 384: i=2
task 384: fim
Task 384 exit: execution time 81798 ms, processor time 0 ms, 0 activations
task 385: i=0
task 385: i=1
task 385: i=2
task 385: fim
Task 385 exit: execution time 82008 ms, processor time 0 ms, 0 activations
task 386: i=0
task 386: i=1
task 386: i=2
task 386: fim
Task 386 exit: execution time 82221 ms, processor time 0 ms, 0 activations
task 387: i=0
task 387: i=1
task 387: i=2
task 387: fim
Task 387 exit: execution time 82437 ms, processor time 0 ms, 0 activations
task 388: i=0
task 388: i=1
task 388: i=2
task 388: fim
Task 388 exit: execution time 82651 ms, processor time 0 ms, 0 activations
task 389: i=0
task 389: i=1
task 389: i=2
task 389: fim
Task 389 exit: execution time 82867 ms, processor time 0 ms, 0 activations
task 390: i=0
task 390: i=1
task 390: i=2
task 390: fim
Task 390 exit: execution time 83082 ms, processor time 0 ms, 0 activations
task 391: i=0
task 391: i=1
task 391: i=2
task 391: fim
Task 391 exit: execution time 83298 ms, processor time 0 ms, 0 activations
task 392: i=0
task 392: i=1
task 392: i=2
task 392: fim
Task 392 exit: execution time 83512 ms, processor time 0 ms, 0 activations
task 393: i=0
task 393: i=1
task 393: i=2
task 393: fim
Task 393 exit: execution time 83727 ms, processor time 0 ms, 0 activations
task 394: i=0
task 394: i=1
task 394: i=2
task 394: fim
Task 394 exit: execution time 83931 ms, processor time 0 ms, 0 activations
task 395: i=0
task 395: i=1
task 395: i=2
task 395: fim
Task 395 exit: execution time 84135 ms, processor time 0 ms, 0 activations
task 396: i=0
task 396: i=1
task 396: i=2
task 396: fim
Task 396 exit: execution time 84346 ms, processor time 0 ms, 0 activations
task 397: i=0
task 397: i=1
task 397: i=2
task 397: fim
Task 397 exit: execution time 84548 ms, processor time 0 ms, 0 activations
task 398: i=0
task 398: i=1
task 398: i=2
task 398: fim
Task 398 exit: execution time 84751 ms, processor time 0 ms, 0 activations
task 399: i=0
task 399: i=1
task 399: i=2
task 399: fim
Task 399 exit: execution time 84956 ms, processor time 0 ms, 0 activations
task 400: i=0
task 400: i=1
task 400: i=2
task 400: fim
Task 400 exit: execution time 85159 ms, processor time 0 ms, 0 activations
task 401: i=0
task 401: i=1
task 401: i=2
task 401: fim
Task 401 exit: execution time 85363 ms, processor time 0 ms, 0 activations
task 402: i=0
task 402: i=1
task 402: i=2
task 402: fim
Task 402 exit: execution time 85565 ms, processor time 0 ms, 0 activations
task 403: i=0
task 403: i=1
task 403: i=2
task 403: fim
Task 403 exit: execution time 85768 ms, processor time 0 ms, 0 activations
task 404: i=0
task 404: i=1
task 404: i=2
task 404: fim
Task 404 exit: execution time 85971 ms, processor time 0 ms, 0 activations
task 405: i=0
task 405: i=1
task 405: i=2
task 405: fim
Task 405 exit: execution time 86174 ms, processor time 0 ms, 0 activations
task 406: i=0
task 406: i=1
task 406: i=2
task 406: fim
Task 406 exit: execution time 86378 ms, processor time 0 ms, 0 activations
task 407: i=0
task 407: i=1
task 407: i=2
task 407: fim
Task 407 exit: execution time 86583 ms, processor time 0 ms, 0 activations
task 408: i=0
task 408: i=1
task 408: i=2
task 408: fim
Task 408 exit: execution time 86786 ms, processor time 0 ms, 0 activations
task 409: i=0
task 409: i=1
task 409: i=2
task 409: fim
Task 409 exit: execution time 86988 ms, processor time 0 ms, 0 activations
task 410: i=0
task 410: i=1
task 410: i=2
task 410: fim
Task 410 exit: execution time 87190 ms, processor time 0 ms, 0 activations
task 411: i=0
task 411: i=1
task 411: i=2
task 411: fim
Task 411 exit: execution time 87392 ms, processor time 0 ms, 0 activations
task 412: i=0
task 412: i=1
task 412: i=2
task 412: fim
Task 412 exit: execution time 87596 ms, processor time 0 ms, 0 activations
task 413: i=0
task 413: i=1
task 413: i=2
task 413: fim
Task 413 exit: execution time 87804 ms, processor time 0 ms, 0 activations
task 414: i=0
task 414: i=1
task 414: i=2
task 414: fim
Task 414 exit: execution time 88007 ms, processor time 0 ms, 0 activations
task 415: i=0
task 415: i=1
task 415: i=2
task 415: fim
Task 415 exit: execution time 88209 ms, processor time 0 ms, 0 activations
task 416: i=0
task 416: i=1
task 416: i=2
task 416: fim
Task 416 exit: execution time 88410 ms, processor time 0 ms, 0 activations
task 417: i=0
task 417: i=1
task 417: i=2
task 417: fim
Task 417 exit: execution time 88612 ms, processor time 0 ms, 0 activations
task 418: i=0
task 418: i=1
task 418: i=2
task 418: fim
Task 418 exit: execution time 88815 ms, processor time 0 ms, 0 activations
task 419: i=0
task 419: i=1
task 419: i=2
task 419: fim
Task 419 exit: execution time 89026 ms, processor time 0 ms, 0 activations
task 420: i=0
task 420: i=1
task 420: i=2
task 420: fim
Task 420 exit: execution time 89238 ms, processor time 0 ms, 0 activations
task 421: i=0
task 421: i=1
task 421: i=2
task 421: fim
Task 421 exit: execution time 89447 ms, processor time 0 ms, 0 activations
task 422: i=0
task 422: i=1
task 422: i=2
task 422: fim
Task 422 exit: execution time 89655 ms, processor time 0 ms, 0 activations
task 423: i=0
task 423: i=1
task 423: i=2
task 423: fim
Task 423 exit: execution time 89858 ms, processor time 0 ms, 0 activations
task 424: i=0
task 424: i=1
task 424: i=2
task 424: fim
Task 424 exit: execution time 90060 ms, processor time 0 ms, 0 activations
task 425: i=0
task 425: i=1
task 425: i=2
task 425: fim
Task 425 exit: execution time 90262 ms, processor time 0 ms, 0 activations
task 426: i=0
task 426: i=1
task 426: i=2
task 426: fim
Task 426 exit: execution time 90464 ms, processor time 0 ms, 0 activations
task 427: i=0
task 427: i=1
task 427: i=2
task 427: fim
Task 427 exit: execution time 90668 ms, processor time 0 ms, 0 activations
task 428: i=0
task 428: i=1
task 428: i=2
task 428: fim
Task 428 exit: execution time 90870 ms, processor time 0 ms, 0 activations
task 429: i=0
task 429: i=1
task 429: i=2
task 429: fim
Task 429 exit: execution time 91073 ms, processor time 0 ms, 0 activations
task 430: i=0
task 430: i=1
task 430: i=2
task 430: fim
Task 430 exit: execution time 91277 ms, processor time 0 ms, 0 activations
task 431: i=0
task 431: i=1
task 431: i=2
task 431: fim
Task 431 exit: execution time 91481 ms, processor time 0 ms, 0 activations
task 432: i=0
task 432: i=1
task 432: i=2
task 432: fim
Task 432 exit: execution time 91685 ms, processor time 0 ms, 0 activations
task 433: i=0
task 433: i=1
task 433: i=2
task 433: fim
Task 433 exit: execution time 91888 ms, processor time 0 ms, 0 activations
task 434: i=0
task 434: i=1
task 434: i=2
task 434: fim
Task 434 exit: execution time 92091 ms, processor time 0 ms, 0 activations
task 435: i=0
task 435: i=1
task 435: i=2
task 435: fim
Task 435 exit: execution time 92294 ms, processor time 0 ms, 0 activations
task 436: i=0
task 436: i=1
task 436: i=2
task 436: fim
Task 436 exit: execution time 92496 ms, processor time 0 ms, 0 activations
task 437: i=0
task 437: i=1
task 437: i=2
task 437: fim
Task 437 exit: execution time 92699 ms, processor time 0 ms, 0 activations
task 438: i=0
task 438: i=1
task 438: i=2
task 438: fim
Task 438 exit: execution time 92901 ms, processor time 0 ms, 0 activations
task 439: i=0
task 439: i=1
task 439: i=2
task 439: fim
Task 439 exit: execution time 93104 ms, processor time 0 ms, 0 activations
task 440: i=0
task 440: i=1
task 440: i=2
task 440: fim
Task 440 exit: execution time 93306 ms, processor time 0 ms, 0 activations
task 441: i=0
task 441: i=1
task 441: i=2
task 441: fim
Task 441 exit: execution time 93514 ms, processor time 0 ms, 0 activations
task 442: i=0
task 442: i=1
task 442: i=2
task 442: fim
Task 442 exit: execution time 93723 ms, processor time 0 ms, 0 activations
task 443: i=0
task 443: i=1
task 443: i=2
task 443: fim
Task 443 exit: execution time 93928 ms, processor time 0 ms, 0 activations
task 444: i=0
task 444: i=1
task 444: i=2
task 444: fim
Task 444 exit: execution time 94132 ms, processor time 0 ms, 0 activations
task 445: i=0
task 445: i=1
task 445: i=2
task 445: fim
Task 445 exit: execution time 94334 ms, processor time 0 ms, 0 activations
task 446: i=0
task 446: i=1
task 446: i=2
task 446: fim
Task 446 exit: execution time 94536 ms, processor time 0 ms, 0 activations
task 447: i=0
task 447: i=1
task 447: i=2
task 447: fim
Task 447 exit: execution time 94737 ms, processor time 0 ms, 0 activations
task 448: i=0
task 448: i=1
task 448: i=2
task 448: fim
Task 448 exit: execution time 94939 ms, processor time 0 ms, 0 activations
task 449: i=0
task 449: i=1
task 449: i=2
task 449: fim
Task 449 exit: execution time 95160 ms, processor time 0 ms, 0 activations
task 450: i=0
task 450: i=1
task 450: i=2
task 450: fim
Task 450 exit: execution time 95388 ms, processor time 0 ms, 0 activations
task 451: i=0
task 451: i=1
task 451: i=2
task 451: fim
Task 451 exit: execution time 95614 ms, processor time 0 ms, 0 activations
task 452: i=0
task 452: i=1
task 452: i=2
task 452: fim
Task 452 exit: execution time 95826 ms, processor time 0 ms, 0 activations
task 453: i=0
task 453: i=1
task 453: i=2
task 453: fim
Task 453 exit: execution time 96034 ms, processor time 0 ms, 0 activations
task 454: i=0
task 454: i=1
task 454: i=2
task 454: fim
Task 454 exit: execution time 96236 ms, processor time 0 ms, 0 activations
task 455: i=0
task 455: i=1
task 455: i=2
task 455: fim
Task 455 exit: execution time 96439 ms, processor time 0 ms, 0 activations
task 456: i=0
task 456: i=1
task 456: i=2
task 456: fim
Task 456 exit: execution time 96642 ms, processor time 0 ms, 0 activations
task 457: i=0
task 457: i=1
task 457: i=2
task 457: fim
Task 457 exit: execution time 96856 ms, processor time 0 ms, 0 activations
task 458: i=0
task 458: i=1
task 458: i=2
task 458: fim
Task 458 exit: execution time 97064 ms, processor time 0 ms, 0 activations
task 459: i=0
task 459: i=1
task 459: i=2
task 459: fim
Task 459 exit: execution time 97266 ms, processor time 0 ms, 0 activations
task 460: i=0
task 460: i=1
task 460: i=2
task 460: fim
Task 460 exit: execution time 97470 ms, processor time 0 ms, 0 activations
task 461: i=0
task 461: i=1
task 461: i=2
task 461: fim
Task 461 exit: execution time 97674 ms, processor time 0 ms, 0 activations
task 462: i=0
task 462: i=1
task 462: i=2
task 462: fim
Task 462 exit: execution time 97880 ms, processor time 0 ms, 0 activations
task 463: i=0
task 463: i=1
task 463: i=2
task 463: fim
Task 463 exit: execution time 98084 ms, processor time 0 ms, 0 activations
task 464: i=0
task 464: i=1
task 464: i=2
task 464: fim
Task 464 exit: execution time 98290 ms, processor time 0 ms, 0 activations
task 465: i=0
task 465: i=1
task 465: i=2
task 465: fim
Task 465 exit: execution time 98492 ms, processor time 0 ms, 0 activations
task 466: i=0
task 466: i=1
task 466: i=2
task 466: fim
Task 466 exit: execution time 98695 ms, processor time 0 ms, 0 activations
task 467: i=0
task 467: i=1
task 467: i=2
task 467: fim
Task 467 exit: execution time 98898 ms, processor time 0 ms, 0 activations
task 468: i=0
task 468: i=1
task 468: i=2
task 468: fim
Task 468 exit: execution time 99102 ms, processor time 0 ms, 0 activations
task 469: i=0
task 469: i=1
task 469: i=2
task 469: fim
Task 469 exit: execution time 99307 ms, processor time 0 ms, 0 activations
task 470: i=0
task 470: i=1
task 470: i=2
task 470: fim
Task 470 exit: execution time 99510 ms, processor time 0 ms, 0 activations
task 471: i=0
task 471: i=1
task 471: i=2
task 471: fim
Task 471 exit: execution time 99712 ms, processor time 0 ms, 0 activations
task 472: i=0
task 472: i=1
task 472: i=2
task 472: fim
Task 472 exit: execution time 99915 ms, processor time 0 ms, 0 activations
task 473: i=0
task 473: i=1
task 473: i=2
task 473: fim
Task 473 exit: execution time 100117 ms, processor time 0 ms, 0 activations
task 474: i=0
task 474: i=1
task 474: i=2
task 474: fim
Task 474 exit: execution time 100320 ms, processor time 0 ms, 0 activations
task 475: i=0
task 475: i=1
task 475: i=2
task 475: fim
Task 475 exit: execution time 100524 ms, processor time 0 ms, 0 activations
task 476: i=0
task 476: i=1
task 476: i=2
task 476: fim
Task 476 exit: execution time 100728 ms, processor time 0 ms, 0 activations
task 477: i=0
task 477: i=1
task 477: i=2
task 477: fim
Task 477 exit: execution time 100932 ms, processor time 0 ms, 0 activations
task 478: i=0
task 478: i=1
task 478: i=2
task 478: fim
Task 478 exit: execution time 101134 ms, processor time 0 ms, 0 activations
task 479: i=0
task 479: i=1
task 479: i=2
task 479: fim
Task 479 exit: execution time 101338 ms, processor time 0 ms, 0 activations
task 480: i=0
task 480: i=1
task 480: i=2
task 480: fim
Task 480 exit: execution time 101540 ms, processor time 0 ms, 0 activations
task 481: i=0
task 481: i=1
task 481: i=2
task 481: fim
Task 481 exit: execution time 101743 ms, processor time 0 ms, 0 activations
task 482: i=0
task 482: i=1
task 482: i=2
task 482: fim
Task 482 exit: execution time 101947 ms, processor time 0 ms, 0 activations
task 483: i=0
task 483: i=1
task 483: i=2
task 483: fim
Task 483 exit: execution time 102151 ms, processor time 0 ms, 0 activations
task 484: i=0
task 484: i=1
task 484: i=2
task 484: fim
Task 484 exit: execution time 102354 ms, processor time 0 ms, 0 activations
task 485: i=0
task 485: i=1
task 485: i=2
task 485: fim
Task 485 exit: execution time 102557 ms, processor time 0 ms, 0 activations
task 486: i=0
task 486: i=1
task 486: i=2
task 486: fim
Task 486 exit: execution time 102760 ms, processor time 0 ms, 0 activations
task 487: i=0
task 487: i=1
task 487: i=2
task 487: fim
Task 487 exit: execution time 102963 ms, processor time 0 ms, 0 activations
task 488: i=0
task 488: i=1
task 488: i=2
task 488: fim
Task 488 exit: execution time 103167 ms, processor time 0 ms, 0 activations
task 489: i=0
task 489: i=1
task 489: i=2
task 489: fim
Task 489 exit: execution time 103369 ms, processor time 0 ms, 0 activations
task 490: i=0
task 490: i=1
task 490: i=2
task 490: fim
Task 490 exit: execution time 103571 ms, processor time 0 ms, 0 activations
task 491: i=0
task 491: i=1
task 491: i=2
task 491: fim
Task 491 exit: execution time 103775 ms, processor time 0 ms, 0 activations
task 492: i=0
task 492: i=1
task 492: i=2
task 492: fim
Task 492 exit: execution time 103981 ms, processor time 0 ms, 0 activations
task 493: i=0
task 493: i=1
task 493: i=2
task 493: fim
Task 493 exit: execution time 104184 ms, processor time 0 ms, 0 activations
task 494: i=0
task 494: i=1
task 494: i=2
task 494: fim
Task 494 exit: execution time 104384 ms, processor time 0 ms, 0 activations
task 495: i=0
task 495: i=1
task 495: i=2
task 495: fim
Task 495 exit: execution time 104585 ms, processor time 0 ms, 0 activations
task 496: i=0
task 496: i=1
task 496: i=2
task 496: fim
Task 496 exit: execution time 104787 ms, processor time 0 ms, 0 activations
task 497: i=0
task 497: i=1
task 497: i=2
task 497: fim
Task 497 exit: execution time 105000 ms, processor time 0 ms, 0 activations
task 498: i=0
task 498: i=1
task 498: i=2
task 498: fim
Task 498 exit: execution time 105257 ms, processor time 0 ms, 0 activations
task 499: i=0
task 499: i=1
task 499: i=2
task 499: fim
Task 499 exit: execution time 105515 ms, processor time 0 ms, 0 activations
task 500: i=0
task 500: i=1
task 500: i=2
task 500: fim
Task 500 exit: execution time 105730 ms, processor time 0 ms, 0 activations
task 501: i=0
task 501: i=1
task 501: i=2
task 501: fim
Task 501 exit: execution time 105945 ms, processor time 0 ms, 0 activations
Task 1 exit: execution time 105946 ms, processor time 0 ms, 500 activations
main: fim
